MeterID,Zone,ConsumerType,Date,EnergyConsumed_kWh,PeakUsage_kWh,OutageMinutes,MeterStatus,TariffRate
M1000,Central,Commercial,2024-04-05,85.81,1.01,106,Faulty,3.91
M1001,North,Residential,2024-10-22,17.95,3.01,56,Faulty,4.81
M1002,South,Commercial,2024-04-20,6.42,9.31,118,Active,6.48
M1003,North,Residential,2024-06-13,97.88,5.69,37,Faulty,5.76
M1004,North,Commercial,2024-02-12,29.49,3.11,12,Faulty,5.97
M1005,Central,Commercial,2024-03-22,95.67,6.34,105,Faulty,8.94
M1006,North,Commercial,2024-07-14,13.87,2.59,56,Active,4.53
M1007,Central,Industrial,2024-01-21,45.04,2.57,40,Faulty,6.43
M1008,North,Residential,2024-12-11,84.13,7.69,91,Active,4.24
M1009,North,Industrial,2024-09-25,18.36,2.21,56,Active,9.43
M1010,Central,Commercial,2024-12-29,75.88,7.09,44,Faulty,9.38
M1011,South,Industrial,2024-02-10,80.77,8.67,33,Faulty,7.24
M1012,South,Commercial,2024-12-19,41.03,4.06,76,Active,5.31
M1013,North,Industrial,2024-06-16,36.54,8.73,106,Active,6.64
M1014,North,Industrial,2024-10-08,72.21,8.67,58,Faulty,8.85
M1015,South,Commercial,2024-01-21,95.98,9.0,98,Active,7.78
M1016,Central,Residential,2024-11-07,9.79,7.06,38,Faulty,6.54
M1017,South,Residential,2024-11-28,19.62,5.14,62,Faulty,5.08
M1018,Central,Commercial,2024-07-17,64.55,3.78,5,Active,6.0
M1019,Central,Residential,2024-08-29,68.89,5.93,16,Faulty,8.44
M1020,Central,Industrial,2024-02-20,17.3,3.53,29,Active,5.04
M1021,Central,Industrial,2024-03-15,85.44,3.1,69,Faulty,9.39
M1022,South,Residential,2024-07-18,6.66,9.11,87,Faulty,3.66
M1023,South,Residential,2024-04-15,44.61,1.42,66,Faulty,8.83
M1024,Central,Commercial,2024-03-10,68.35,8.75,30,Faulty,6.3
M1025,South,Commercial,2024-01-13,93.18,2.18,13,Faulty,4.31
M1026,North,Residential,2024-01-15,43.81,9.95,79,Active,9.64
M1027,South,Industrial,2024-12-22,48.89,2.05,72,Faulty,4.95
M1028,North,Residential,2024-06-03,75.56,1.81,76,Active,4.33
M1029,North,Industrial,2024-06-12,94.28,3.91,17,Active,7.11
M1030,South,Industrial,2024-09-11,32.46,3.56,40,Faulty,7.03
M1031,Central,Industrial,2024-04-11,65.38,6.38,18,Active,3.73
M1032,North,Commercial,2024-06-25,12.81,4.89,46,Faulty,5.1
M1033,South,Residential,2024-04-20,86.26,2.47,13,Faulty,8.3
M1034,South,Residential,2024-05-18,21.29,1.91,110,Faulty,6.32
M1035,North,Commercial,2024-02-04,92.76,1.96,99,Active,9.05
M1036,North,Residential,2024-01-20,89.38,4.3,54,Faulty,9.53
M1037,North,Residential,2024-12-26,97.59,3.76,62,Faulty,5.17
M1038,Central,Residential,2024-06-20,49.69,2.46,39,Faulty,9.44
M1039,South,Commercial,2024-08-11,70.06,5.15,77,Active,7.86
M1040,South,Commercial,2024-04-29,16.11,2.09,67,Faulty,9.49
M1041,South,Industrial,2024-06-07,52.97,7.77,27,Active,4.03
M1042,North,Commercial,2024-08-18,50.65,5.93,93,Active,6.79
M1043,South,Industrial,2024-01-09,65.15,8.51,119,Active,4.1
M1044,North,Commercial,2024-10-12,87.55,2.79,44,Active,3.52
M1045,South,Industrial,2024-06-07,30.59,1.99,12,Active,3.59
M1046,Central,Industrial,2024-05-13,88.43,8.6,38,Active,9.53
M1047,South,Industrial,2024-09-07,34.02,2.22,29,Faulty,7.34
